#,PRI,Description,DUR,After,Deadline,STA,FIN,REC,DAYS,TYP,Entered,LOC,WEA,EAR,LAT,BEN,CON,PR2,H,S,WLA,LW,Time,Available,Result
29,2,Andrews birthday,00:00,22/05/2020 09:00,23/05/2020 09:00,,,y,1234567,1,23/05/2016 15:45,0,0,07:00,23:59,40,15,42.72001873,FALSE,FALSE,0,TRUE,FALSE,TRUE,FALSE
30,1,PDR Starts: 20/09/2019 14:00:00,01:00,20/09/2019 13:45,20/09/2019 14:00,,,,5,,06/09/2019 13:45,0,0,06:00,23:59,52,16,54.40588203,FALSE,FALSE,8,TRUE,FALSE,TRUE,FALSE
31,1,Take H to Karate,00:40,28/01/2019 17:10,28/01/2019 17:10,,,w1,1,1,30/01/2017 08:08,1,0,12:00,18:30,1,17,17.02938637,TRUE,FALSE,0,TRUE,FALSE,TRUE,FALSE
32,1,Triage e-mail,00:15,09/09/2019 06:30,ASAP,,,d,12345,2,15/05/2018 09:14,2,0,00:00,17:30,15,17,22.6715681,FALSE,FALSE,3,FALSE,FALSE,TRUE,FALSE
33,2,Batt's for stop watches,00:30,15/07/2020 14:41,17/08/2020 14:41,,,Yes,12345,2,06/02/2019 08:09,2,0,07:00,17:00,96,18,97.67292358,FALSE,FALSE,6,FALSE,FALSE,TRUE,FALSE
34,5,Sort out clean clothes for morning,00:30,06/04/2019 18:30,06/04/2019 21:00,,,d,1234567,1,12/12/2016 08:14,1,0,17:00,21:00,1,19,19.02629759,FALSE,FALSE,0,TRUE,TRUE,TRUE,TRUE
35,1,House insurance due for renewal on 15th December (Careful it may automatically renew so look into early),01:00,26/11/2019 09:00,10/12/2019 09:00,,,y,1234567,1,15/11/2017 09:01,0,0,00:00,23:59,14,19,23.60084744,FALSE,FALSE,0,TRUE,FALSE,TRUE,FALSE
36,1,feedback to Jane Sayer,00:30,20/06/2019 17:00,20/06/2019 17:00,,,YES,1234567,0,15/04/2019 10:30,1,0,06:00,23:59,41,19,45.18849411,FALSE,FALSE,0,TRUE,TRUE,TRUE,TRUE
37,1,Arrange party for Sam's Birthday,00:30,29/12/2019 12:34,30/12/2019 12:34,,,y,1234567,1,29/12/2018 12:30,0,0,00:00,23:59,16,20,25.61249695,FALSE,FALSE,0,TRUE,FALSE,TRUE,FALSE
38,5,Put out recycling,03:10,09/04/2019 17:52,09/04/2019 21:52,,,w1,23,1,07/12/2016 08:57,1,0,00:00,23:59,1,21,21.02379604,FALSE,FALSE,0,TRUE,FALSE,TRUE,FALSE
39,1,Tea Break (AM),00:15,09/09/2019 09:00,09/09/2019 09:00,,,d,12345,1,19/06/2018 08:05,0,0,00:00,23:59,10,21,23.2594067,FALSE,FALSE,0,TRUE,FALSE,TRUE,FALSE
40,5,Check Payslip,00:15,02/10/2019 08:57,10/10/2019 15:30,,,m,12345,2,29/09/2016 13:48,2,0,07:00,17:30,23,21,31.144823,FALSE,FALSE,3,FALSE,FALSE,TRUE,FALSE
41,6,Do my accounts,00:40,08/04/2019 14:20,10/04/2019 13:20,,,Fd1,1234567,1,31/12/2016 14:04,1,0,00:00,23:59,1,22,22.02271555,FALSE,FALSE,0,TRUE,TRUE,TRUE,TRUE
42,2,Check Fairlands letters,00:05,07/09/2019 13:43,08/09/2019 13:43,,,Fd,123456,1,29/11/2018 09:46,0,0,00:00,23:59,27,22,34.82814953,FALSE,FALSE,0,TRUE,FALSE,TRUE,FALSE
43,2,top IA fund?,00:30,05/03/2020 07:00,07/11/2020 17:00,,,y,12345,3,04/02/2016 10:39,2,0,07:00,17:30,12,23,25.94224354,FALSE,FALSE,10,FALSE,FALSE,TRUE,FALSE
44,2,Renew house insurance? Admiral? see email 20/11/18,00:30,26/11/2019 16:09,29/11/2019 16:09,,,y,1234567,1,26/11/2018 16:09,0,0,00:00,23:59,24,23,33.24154028,FALSE,FALSE,0,TRUE,FALSE,TRUE,FALSE
45,7,fridge clear out,00:15,08/04/2019 18:09,10/04/2019 19:33,,,Fd3,1234567,1,01/05/2015 08:17,1,0,07:00,21:00,1,24,24.0208243,FALSE,FALSE,0,TRUE,TRUE,TRUE,TRUE
46,5,call Andrew,00:35,05/06/2019 18:09,05/06/2019 21:09,,,Fm2,1234567,1,20/05/2015 13:03,1,0,17:00,20:00,1,25,25.01999201,FALSE,FALSE,0,TRUE,FALSE,TRUE,FALSE
47,5,Begin Unison EOY closedown,02:00,12/12/2019 08:01,ASAP,,,y,12345,3,11/12/2015 08:02,2,0,07:00,17:30,13,25,28.17800561,FALSE,FALSE,10,FALSE,FALSE,TRUE,FALSE
48,2,Get an eye test,01:00,16/10/2023 09:19,ASAP,,,Fy5,1234567,1,04/06/2015 13:47,0,0,07:00,23:59,38,25,45.48626166,FALSE,FALSE,0,TRUE,FALSE,TRUE,FALSE
49,5,Take junk to recycling,01:25,01/05/2019 07:51,01/06/2019 07:51,,,m,12367,1,24/11/2016 17:14,1,0,07:00,17:30,1,26,26.01922366,TRUE,FALSE,0,TRUE,FALSE,TRUE,FALSE
50,2,Financial Return,00:30,05/04/2020 10:00,30/11/2021 16:40,,,y,1234567,1,21/12/2016 17:13,0,0,00:00,23:59,43,26,50.24937811,FALSE,FALSE,0,TRUE,FALSE,TRUE,FALSE
51,2,Play games,01:00,06/04/2019 12:17,12/04/2019 12:17,,,d,1234567,1,29/12/2018 12:25,1,1,17:00,20:00,1,27,27.01851217,FALSE,FALSE,0,FALSE,FALSE,TRUE,FALSE
52,5,Send card to Andrew,00:01,20/05/2020 09:30,21/05/2020 10:00,,,y1,1234567,1,24/05/2016 09:14,0,0,00:00,23:59,41,27,49.09175083,FALSE,FALSE,0,TRUE,FALSE,TRUE,FALSE
53,2,Feed the dog,00:30,06/04/2019 13:00,06/04/2019 15:45,,,Fh4,1234567,1,18/04/2016 06:15,1,0,13:00,17:30,1,28,28.01785145,2,FALSE,0,TRUE,FALSE,TRUE,FALSE
54,4,Time out,00:10,06/09/2019 16:00,06/09/2019 16:59,,,Fh2,1234567,1,21/12/2016 17:17,0,0,00:00,23:59,33,28,43.27817002,FALSE,FALSE,0,TRUE,TRUE,TRUE,TRUE
55,1,Order Defib pads 12/19  and  battery 6/21,00:30,14/09/2019 13:28,14/09/2019 13:30,,,Fm12,12345,2,30/03/2015 15:29,2,0,07:00,17:30,78,28,82.87339742,FALSE,FALSE,5,FALSE,FALSE,TRUE,FALSE
56,1,prep Sams swimming stuff,00:20,14/04/2019 11:00,14/04/2019 11:00,,,w,7,1,06/05/2018 17:46,1,0,09:00,15:00,1,29,29.01723626,FALSE,FALSE,0,TRUE,FALSE,TRUE,FALSE
57,2,Print off Barclaycard Statement,00:10,22/08/2019 14:48,29/08/2019 14:48,,,m,12345,3,20/06/2019 14:48,2,0,07:00,17:30,38,29,47.80167361,FALSE,FALSE,10,FALSE,FALSE,TRUE,FALSE
58,2,Soft Play with Sam,03:00,08/04/2019 08:00,15/04/2019 07:00,,,Fw,1234567,1,17/04/2016 09:59,1,0,07:00,17:30,1,30,30.01666204,FALSE,FALSE,0,TRUE,FALSE,TRUE,FALSE
59,3,Sams piano practice,00:15,14/04/2019 17:52,14/04/2019 17:52,,,d,3567,1,30/01/2017 08:08,1,0,10:00,20:00,1,30,30.01666204,FALSE,TRUE,0,TRUE,FALSE,TRUE,FALSE
60,1,UNISON BRANCH EXECUTIVE - FLEX 02/10 13:00,00:30,02/10/2019 10:00,02/10/2019 12:55,,,,12345,2,01/10/2018 08:53,2,0,00:00,23:59,82,30,87.31551981,FALSE,FALSE,10,FALSE,FALSE,TRUE,FALSE
61,7,Go to park with Sam,00:45,04/08/2015 18:30,08/08/2015 20:00,,,Fd,1234567,1,02/05/2015 13:13,1,0,07:00,21:00,1,31,31.01612484,FALSE,FALSE,0,TRUE,TRUE,TRUE,TRUE
62,3,TWS &H,00:30,07/04/2019 14:15,07/04/2019 17:13,,,Fn80,1234567,1,05/07/2016 08:27,1,0,00:00,23:59,1,31,31.01612484,FALSE,TRUE,0,TRUE,TRUE,TRUE,TRUE
63,6,Look up summer holidays for next year,00:30,25/10/2019 16:35,25/05/2020 16:35,,,,12345,2,04/08/2015 09:37,2,0,07:00,17:30,46,31,55.47071299,FALSE,FALSE,3,FALSE,FALSE,TRUE,FALSE
64,1,Sams reading and spelling practice WD,00:45,25/03/2019 16:30,25/03/2019 21:00,,,d,12345,1,30/01/2017 08:10,1,0,07:00,21:00,1,33,33.01514804,FALSE,TRUE,0,TRUE,TRUE,TRUE,TRUE
65,2,Check my bag contents,00:20,09/09/2019 14:00,10/09/2019 14:00,,,Fd,12345,1,14/11/2018 07:59,2,0,07:00,17:00,18,32,36.7151195,FALSE,FALSE,0,FALSE,FALSE,TRUE,FALSE
66,6,Change the bedding,00:35,18/08/2015 14:03,18/08/2015 17:02,,,Fw,1234567,1,16/06/2015 13:13,1,0,07:00,21:00,1,34,34.0147027,FALSE,FALSE,0,TRUE,TRUE,TRUE,TRUE
67,2,Unison accounts,01:00,22/08/2019 08:00,22/08/2019 08:00,,,d,12345,3,15/05/2018 12:45,2,0,08:00,17:30,60,33,68.47627326,FALSE,FALSE,10,FALSE,FALSE,TRUE,FALSE
68,2,Download payslip,00:10,02/09/2019 08:44,17/09/2019 08:44,,,m,12345,2,30/07/2018 08:44,2,0,07:00,17:30,5,34,34.36568055,FALSE,FALSE,3,FALSE,FALSE,TRUE,FALSE
69,10,Move abroad,00:30,20/06/2019 16:00,ASAP,,,Yes,1234567,1,28/06/2015 13:13,1,0,00:00,23:59,27,35,44.20407221,FALSE,FALSE,0,TRUE,TRUE,TRUE,TRUE
70,1,Stewards Group,00:30,06/02/2019 11:15,06/02/2019 11:30,,,,3,3,06/02/2019 12:35,0,0,11:15,11:30,37,34,50.24937811,FALSE,FALSE,10,TRUE,FALSE,TRUE,FALSE
71,3,Go shopping,03:20,30/03/2019 15:00,05/04/2019 15:30,,,w,1234567,1,27/01/2017 07:45,1,0,08:00,19:30,1,36,36.01388621,TRUE,FALSE,0,TRUE,FALSE,TRUE,FALSE
72,6,book birthday hols,00:30,01/01/2020 09:02,01/01/2020 09:02,,,y1,12345,2,11/04/2016 08:13,2,0,07:00,17:30,8,35,35.90264614,FALSE,FALSE,3,FALSE,FALSE,TRUE,FALSE
73,2,Book time off during Sams school holidays,00:40,18/03/2020 07:00,02/06/2020 16:40,,,y,12345,2,16/03/2016 10:43,2,0,07:00,17:30,47,35,58.6003413,FALSE,FALSE,3,FALSE,FALSE,TRUE,FALSE
74,8,Dispose of paint from shed,01:45,20/11/2015 07:00,ASAP,,,,1234567,1,09/07/2015 13:13,1,0,00:01,17:30,1,37,37.01351105,FALSE,FALSE,0,TRUE,FALSE,TRUE,FALSE
75,1,MOT due 10th November,00:30,01/10/2019 07:00,02/11/2019 00:00,,,y,1234567,1,02/10/2018 15:52,0,0,00:00,23:59,22,36,42.19004622,FALSE,FALSE,0,TRUE,FALSE,TRUE,FALSE
76,5,Tidy Lab,00:25,20/08/2019 15:01,ASAP,,,d,12345,2,17/06/2016 15:20,2,0,07:00,23:59,95,36,101.5923225,FALSE,FALSE,6,FALSE,TRUE,TRUE,FALSE
77,2,Boiler Cover,00:30,18/08/2019 07:00,20/08/2019 07:00,,,,1234567,0,24/04/2019 14:12,0,0,07:00,07:00,23,37,43.56604182,FALSE,FALSE,0,TRUE,FALSE,TRUE,FALSE
78,1,Tea Break (pm),00:15,06/09/2019 13:30,06/09/2019 13:30,,,d,12345,2,14/05/2018 14:38,2,0,12:00,17:30,50,37,62.20128616,FALSE,FALSE,6,FALSE,FALSE,TRUE,FALSE
79,5,Regs Birthday,01:00,04/04/2020 13:35,07/04/2020 09:00,,,y,1234567,1,07/04/2016 08:56,0,0,07:00,23:59,26,38,46.04345773,FALSE,FALSE,0,TRUE,FALSE,TRUE,FALSE
80,2,Post room,00:05,08/08/2019 08:00,08/08/2019 15:00,,,d,12345,2,12/12/2016 17:16,2,0,07:00,17:30,61,38,71.86793444,FALSE,FALSE,3,FALSE,FALSE,TRUE,FALSE
81,2,Read gas and electric meter,00:15,20/04/2018 07:00,20/05/2018 21:00,,,m,1234567,1,02/06/2015 15:28,1,0,07:00,21:00,1,40,40.01249805,FALSE,FALSE,0,TRUE,TRUE,TRUE,TRUE
82,1,Friday bank,00:05,09/08/2019 12:40,09/08/2019 12:40,,,w,1234567,2,11/05/2018 13:58,0,0,07:00,17:30,4,39,39.20459157,FALSE,FALSE,0,TRUE,FALSE,TRUE,FALSE
83,3,UNISON notice board,00:45,07/08/2019 07:49,ASAP,,,w,12345,2,26/09/2018 07:48,2,0,07:00,17:30,81,39,89.89994438,FALSE,FALSE,10,FALSE,FALSE,TRUE,FALSE
84,1,Get mums birthday present,00:00,06/12/2019 15:30,12/12/2019 08:32,,,y,1234567,1,10/01/2014 08:13,0,0,00:00,23:59,17,40,43.46262762,FALSE,FALSE,0,TRUE,FALSE,TRUE,FALSE
85,6,Tanita,00:15,06/08/2019 16:49,ASAP,,,Fw,12345,2,25/05/2016 08:16,2,0,07:00,17:30,53,40,66.4003012,FALSE,FALSE,6,FALSE,FALSE,TRUE,FALSE
86,9,Sort out sams old toys,01:00,18/07/2015 07:00,ASAP,,,Fm8,1234567,1,14/05/2015 13:13,1,0,00:01,21:00,1,42,42.01190308,FALSE,FALSE,0,TRUE,TRUE,TRUE,TRUE
87,9,Buy a new hob,00:30,27/04/2019 08:15,ASAP,,,,1234567,1,26/06/2015 13:13,1,0,00:00,23:59,1,42,42.01190308,TRUE,FALSE,0,TRUE,TRUE,TRUE,TRUE
88,1,Take pills,00:05,07/08/2019 06:58,ASAP,,,d,1234567,1,30/07/2018 07:59,0,0,00:00,23:59,3,41,41.10960958,FALSE,FALSE,0,TRUE,TRUE,TRUE,TRUE
89,6,check batteries in watches,00:30,24/01/2020 16:39,ASAP,,,M6,12345,2,19/06/2013 16:39,2,0,07:00,17:30,100,41,108.078675,FALSE,FALSE,6,FALSE,FALSE,TRUE,FALSE
90,9,Play tennis,01:45,01/05/2015 15:30,ASAP,,,Fw,1234567,1,01/07/2015 13:13,1,0,00:01,21:00,1,43,43.01162634,FALSE,FALSE,0,TRUE,TRUE,TRUE,TRUE
91,1,Play reading,03:00,15/04/2019 19:15,15/04/2019 19:30,,,,1,1,04/03/2019 08:16,0,0,19:15,19:30,25,42,48.87739764,FALSE,FALSE,0,TRUE,FALSE,TRUE,FALSE
92,5,order replacement OB xdr,00:30,15/08/2019 15:29,15/08/2019 15:29,,,,12345,2,12/02/2016 09:13,2,0,07:00,17:30,98,42,106.6208235,FALSE,FALSE,6,FALSE,FALSE,TRUE,FALSE
93,2,bubbles at apex 5th Aug,03:00,05/08/2018 09:00,05/08/2018 16:00,,,,1234567,1,28/07/2017 13:16,1,0,09:00,13:00,1,44,44.01136217,FALSE,TRUE,0,TRUE,FALSE,TRUE,FALSE
94,2,Call mum,00:30,11/08/2019 11:01,11/08/2019 16:31,,,w,1234567,1,06/03/2019 08:13,0,0,09:45,20:30,18,43,46.61544808,FALSE,FALSE,0,TRUE,TRUE,TRUE,TRUE
95,1,Stewards group meeting,01:00,20/03/2019 12:45,20/03/2019 13:00,,,,3,3,20/03/2019 08:05,0,0,12:45,13:00,35,44,56.22277119,FALSE,FALSE,10,TRUE,FALSE,TRUE,FALSE
96,5,cut nails,00:15,01/05/2019 21:20,02/05/2019 02:12,,,Fm,1234567,1,29/06/2016 15:51,1,0,00:00,23:59,1,46,46.01086828,FALSE,FALSE,0,TRUE,TRUE,TRUE,TRUE
97,2,In tray 3,00:10,06/08/2019 13:25,06/08/2019 13:25,,,d,12345,2,20/04/2017 14:27,2,0,07:00,17:30,83,45,94.41398202,FALSE,FALSE,3,FALSE,FALSE,TRUE,FALSE
98,8,Weekend exercises,00:15,28/11/2015 19:00,ASAP,,,d,67,1,24/06/2015 15:54,1,0,00:00,23:59,1,47,47.01063709,FALSE,FALSE,0,TRUE,FALSE,TRUE,FALSE
99,5,Update diaries,00:30,12/08/2019 10:15,12/08/2019 10:15,,,w,123457,2,13/04/2016 07:45,2,0,07:00,17:30,69,46,82.92767934,FALSE,FALSE,3,FALSE,FALSE,TRUE,FALSE
100,2,script to Ashcot or street,01:00,31/05/2019 15:00,07/06/2019 15:00,,,,1234567,0,30/05/2019 09:52,1,0,00:00,23:59,1,48,48.01041554,FALSE,FALSE,0,TRUE,TRUE,TRUE,TRUE
101,9,write the importance of eating biscuits,01:00,24/07/2019 15:01,ASAP,,,d,1234567,1,09/05/2016 17:03,0,0,00:00,10:00,36,47,59.20304046,FALSE,FALSE,0,TRUE,FALSE,TRUE,FALSE
102,6,Prepare a shopping list,00:20,15/05/2016 22:27,16/05/2016 18:57,,,Fw1,1234567,1,08/05/2016 22:27,1,0,07:00,23:59,1,49,49.01020302,TRUE,FALSE,0,TRUE,TRUE,TRUE,TRUE
103,1,BRANCH EXECUTIVE MEETING 04/12 13:30,03:00,04/12/2019 13:15,04/12/2019 13:25,,,,12345,2,01/10/2018 08:54,2,0,00:00,23:59,66,48,81.60882305,FALSE,FALSE,10,FALSE,FALSE,TRUE,FALSE
104,1,BRANCH EXECUTIVE MEETING 06/11 13:30,03:00,06/11/2019 13:15,06/11/2019 13:25,,,,12345,2,01/10/2018 08:53,2,0,00:00,23:59,67,48,82.41965785,FALSE,FALSE,10,FALSE,FALSE,TRUE,FALSE
105,5,Go swimming on Saturday,01:30,29/07/2017 07:00,29/07/2017 07:00,,,w1,6,1,12/12/2016 08:14,1,0,00:01,21:00,1,50,50.009999,FALSE,TRUE,0,TRUE,FALSE,TRUE,FALSE
106,2,Install Cortex & monark & wattbike,01:00,04/09/2019 11:17,ASAP,,,,12345,,21/08/2019 07:46,2,0,09:00,17:30,59,49,76.69419796,FALSE,FALSE,6,FALSE,TRUE,TRUE,FALSE
107,6,Water the garden,00:30,07/05/2016 05:00,ASAP,,,Fd2,1234567,1,05/05/2016 05:00,1,0,00:01,21:00,1,51,51.00980298,FALSE,FALSE,0,TRUE,TRUE,TRUE,TRUE
108,5,me time at week end,03:40,08/05/2016 23:38,ASAP,,,Fh2,67,1,08/05/2016 21:38,1,0,00:00,23:59,1,51,51.00980298,FALSE,FALSE,0,TRUE,FALSE,TRUE,FALSE
109,2,return script to Jane,00:30,05/09/2019 15:30,ASAP,,,,1234567,,05/09/2019 08:12,0,0,07:00,17:00,51,50,71.42128534,FALSE,FALSE,0,TRUE,FALSE,TRUE,FALSE
110,1,UNISON BRANCH EXECUTIVE - FLEX 06/11 13:00,00:30,06/11/2019 10:00,06/11/2019 12:55,,,,12345,2,01/10/2018 08:53,2,0,00:00,23:59,73,51,89.05054744,FALSE,FALSE,10,FALSE,FALSE,TRUE,FALSE
111,3,Clean a room,00:30,09/01/2016 09:00,ASAP,,,d,1234567,1,15/10/2015 20:36,1,0,07:00,17:30,1,53,53.00943312,FALSE,FALSE,0,TRUE,FALSE,TRUE,FALSE
112,2,Prep project induction material,01:00,06/09/2019 10:28,18/09/2019 12:30,,,,12345,,06/09/2019 10:30,2,0,07:00,17:30,85,52,99.64436763,FALSE,FALSE,6,FALSE,FALSE,TRUE,FALSE
113,7,Hoover,00:45,18/07/2015 07:00,19/07/2015 21:00,,,Fd7,1234567,1,04/05/2015 14:38,1,0,07:00,21:00,1,54,54.00925847,FALSE,FALSE,0,TRUE,TRUE,TRUE,TRUE
114,1,BRANCH EXECUTIVE MEETING 02/10 13:30,03:00,02/10/2019 13:15,02/10/2019 13:25,,,,12345,2,01/10/2018 08:53,2,0,00:00,23:59,77,53,93.47726996,FALSE,FALSE,10,FALSE,FALSE,TRUE,FALSE
115,1,BRANCH EXECUTIVE MEETING 04/09 13:30,03:00,04/09/2019 13:15,04/09/2019 13:25,,,,12345,2,01/10/2018 08:53,2,0,00:00,23:59,84,54,99.85990186,FALSE,FALSE,10,FALSE,TRUE,TRUE,FALSE
116,4,update linked in,00:30,06/08/2019 13:50,13/08/2019 13:50,,,w,1234567,1,28/02/2017 08:45,0,0,00:00,23:59,7,55,55.4436651,FALSE,FALSE,0,TRUE,TRUE,TRUE,TRUE
117,1,UNISON BRANCH EXECUTIVE - FLEX 04/12 13:00,00:30,04/12/2019 10:00,04/12/2019 12:55,,,,12345,2,01/10/2018 08:54,2,0,00:00,23:59,93,55,108.0462864,FALSE,FALSE,10,FALSE,FALSE,TRUE,FALSE
118,3,Timetabling,00:35,12/08/2019 08:00,12/08/2019 08:00,,,w,12345,2,14/05/2018 13:54,2,0,07:00,17:30,76,56,94.40338977,FALSE,FALSE,3,FALSE,FALSE,TRUE,FALSE
119,6,trim hedge,01:30,11/07/2015 07:00,ASAP,,,Fw3,1234567,1,28/05/2015 13:13,1,0,07:00,21:00,1,58,58.00862005,FALSE,FALSE,0,TRUE,TRUE,TRUE,TRUE
120,3,java,00:30,22/08/2019 14:27,22/08/2019 14:27,,,fn30,1234567,2,15/05/2018 11:32,0,0,07:00,17:30,31,57,64.88451279,FALSE,FALSE,6,TRUE,FALSE,TRUE,FALSE
121,7,Wash floor,01:00,27/05/2015 11:04,27/05/2015 11:04,,,Fm,1234567,1,27/05/2015 11:06,1,0,00:01,21:00,1,59,59.00847397,FALSE,FALSE,0,TRUE,TRUE,TRUE,TRUE
